Date,Actual_Return,Predicted_Return,Regime,Absolute_Error,Squared_Error
2021-09-14,-0.0057798853686329,0.00045762834,Normal,0.006237513707696276,3.890657725369894e-05
2021-09-15,0.0084028908407333,0.00046487505,Normal,0.00793801579340535,6.301209473635277e-05
2021-09-16,-0.0015535508482043003,0.00046906024,Normal,0.00202261108455959,4.09095559938332e-06
2021-09-17,-0.0091947729375081,0.00047376755,Normal,0.009668540485609122,9.348067512186268e-05
2021-09-20,-0.0172713729062565,0.00048801166,Crisis,0.01775938456747498,0.00031539574021546845
2021-09-21,-0.0008130190690007,0.0005049068,Crisis,0.0013179258821491091,1.7369286308385075e-06
2021-09-22,0.0094299828463355,0.0005150587,Normal,0.008914924151462495,7.947587262632928e-05
2021-09-23,0.0119895179901101,0.0005386087,Normal,0.011450909290538758,0.00013112332358014686
2021-09-24,0.0014588781309803,0.0005378006,Normal,0.0009210775283654204,8.483838132597518e-07
2021-09-27,-0.0027841159768219,0.0005194262,Normal,0.0033035421671162254,1.0913390849914967e-05
2021-09-28,-0.0207889176153024,0.00051155756,Normal,0.02130047517757912,0.0004537102427906643
2021-09-29,0.0015667263793028,0.00051660486,Normal,0.0010501215143329504,1.1027551948649288e-06
2021-09-30,-0.0120535560559524,0.00052840577,Normal,0.012581961825680525,0.000158305763382882
2021-10-01,0.0113611689285067,0.00053505274,Normal,0.010826116193148223,0.00011720479182754618
2021-10-04,-0.0131571287067261,0.0005453808,Normal,0.013702509518398758,0.00018775876710180856
2021-10-05,0.0104150916456339,0.00054761424,Normal,0.009867477406011993,9.736711035815716e-05
2021-10-06,0.0040860401062265,0.00055285136,Normal,0.003533188748729225,1.2483422734146786e-05
2021-10-07,0.0082300790235822,0.0005491133,Normal,0.007680965703861127,5.899723414389086e-05
2021-10-08,-0.0019173936272948002,0.000538839,Normal,0.002456232654580376,6.033078853426961e-06
2021-10-11,-0.0069132834148502,0.0005207389,Normal,0.007434022304313446,5.52646876210298e-05
2021-10-12,-0.0024226379053857,0.0004978821,Normal,0.0029205199851844283,8.529436983861654e-06
2021-10-13,0.0030134109832973,0.00047488246,Normal,0.0025385285256591407,6.444127075585171e-06
2021-10-14,0.0167776274624799,0.0004507432,Normal,0.016326884274795336,0.00026656715012255924
2021-10-15,0.007405035560592,0.00044146538,Normal,0.006963570179291923,4.849130964192374e-05
2021-10-18,0.0033634251405997,0.00044133808,Normal,0.002922087059454041,8.538592783028764e-06
2021-10-19,0.0073391452518645,0.00044120318,Normal,0.006897942066973008,4.758160475931585e-05
2021-10-20,0.0036506618163755005,0.0004411283,Bull,0.0032095335156397736,1.0301105388015004e-05
2021-10-21,0.0029869278546058,0.00044113866,Bull,0.0025457891929064305,6.481042614719175e-06
2021-10-22,-0.0010737054401033,0.00044114978,Bull,0.001514855219465904,2.2947863359430925e-06
2021-10-25,0.0047257753536194,0.00044113735,Bull,0.004284638001592401,1.8358122804689723e-05
2021-10-26,0.001816490613755,0.00044111983,Bull,0.001375370782233936,1.8916447886227889e-06
2021-10-27,-0.005077237756588,0.00045269166,Normal,0.005529929416617813,3.058011935277503e-05
2021-10-28,0.0097337612890035,0.00044100825,Normal,0.009292753041568408,8.635525909157889e-05
2021-10-29,0.0019455434341344,0.00044096584,Normal,0.0015045775909802825,2.26375372728003e-06
