time_step,actual_log_return,predicted_mean,lower_bound_95,upper_bound_95,uncertainty_std,prediction_error,within_ci
0,-0.0029774998903406,-0.0044201524,-0.020851823,0.006878578,0.006847834046232675,-0.001442652509348359,True
1,-0.0203486731494949,-0.0149861695,-0.04189339,0.0013063599,0.012686986159977987,0.005362503625004067,True
2,-0.0007119988201725999,-0.00059147493,-0.008996236,0.00895882,0.004750013125811625,0.00012052388569151556,True
3,-0.0087978662463676,-0.0069039734,-0.020407608,0.0026401011,0.006050325020775951,0.001893892838324215,True
4,0.0104985112966391,0.009557872,-0.00084075856,0.026382629,0.007620034889128548,-0.0009406392173262994,True
5,0.0015828751061934,0.0030286636,-0.0015229566,0.0113260085,0.003987451242504312,0.0014457884675932163,True
6,0.0035667957050661,0.004571769,-0.00084075856,0.01235637,0.004129037924668247,0.0010049732158025353,True
7,0.0148537231809303,0.009779682,-0.00084075856,0.025445577,0.0070699647006112806,-0.0050740407979890535,True
8,-0.0008306163961273,0.0014976477,-0.0029868167,0.007876678,0.002752648185780141,0.002328264121172981,True
9,-0.0115944176605255,-0.0062932735,-0.022565348,0.0005160178,0.006498926666889268,0.0053011441296250215,True
10,-0.0092868684974937,-0.0061958595,-0.022136247,0.0022722157,0.006858753286151625,0.0030910089795915634,True
11,-0.0044668641118166,-0.0033084312,-0.014163287,0.0051591736,0.004963017152776278,0.0011584328664299998,True
12,-0.0030031388127642997,-0.0017231908,-0.009174379,0.0040700864,0.003343721084712479,0.0012799480432111152,True
13,0.0190192316586336,0.011226459,-0.00084075856,0.03314115,0.009813867665893428,-0.00779277225231732,True
14,-0.0083987424858359,-0.00483522,-0.0176147,0.001113897,0.005669475545695971,0.0035635224320439,True
15,0.027253517643730803,0.013065599,-0.00084075856,0.031394664,0.009673014091830452,-0.014187918738644285,True
16,0.0058784939410571,0.003789459,-0.0016451714,0.013809867,0.004477509986695076,-0.002089035051542892,True
17,0.0098130666895046,0.005354996,-0.00084075856,0.018134583,0.005175823508271987,-0.004458070850206828,True
18,-0.0093762872938138,-0.003625802,-0.016861757,0.0025897736,0.004536571581105878,0.005750485296554541,True
19,0.0013143029733058,0.00079264573,-0.004940932,0.0049382057,0.0026603156225943323,-0.0005216572404336118,True
20,-0.0116103425992633,-0.006122674,-0.022511236,0.0034389053,0.006642015872259622,0.005487668737580885,True
21,0.025820048778629003,0.011004535,-0.00084075856,0.032407697,0.009489581569924731,-0.014815514228617845,True
22,0.0120603197919128,0.0066007725,-0.00084075856,0.020543171,0.00558068218197405,-0.005459547295599944,True
23,0.0141077757817535,0.0073410557,-0.00084075856,0.023321986,0.006595188638152984,-0.006766720116588314,True
24,-0.0028270765449167,2.4146255e-05,-0.008790337,0.007953874,0.003250693737486015,0.002851222799789603,True
25,-0.006684688378870901,-0.0030553308,-0.011581507,0.0017486359,0.003845229371130341,0.0036293575473133888,True
26,0.0155174562700907,0.0068517597,-0.00084075856,0.021422604,0.007004769056127113,-0.008665696530870558,True
27,-0.0007776424495837,0.0004802695,-0.003957699,0.0061828657,0.002584846379417698,0.0012579119389279094,True
28,-0.0016270690189191,-0.0003224986,-0.0047936924,0.0041051204,0.002244325368007608,0.0013045704049506085,True
29,-0.0012383171221209,-7.013316e-05,-0.004644337,0.005292569,0.0024610019034880257,0.0011681839629509728,True
30,-0.0042577442359264,-0.0022096944,-0.009507442,0.002419073,0.003124902435966575,0.0020480498783375127,True
31,0.0210671584604074,0.009738955,-0.00084075856,0.028083822,0.007934002461070927,-0.011328203744976662,True
32,-0.0007057229222017999,0.0011890726,-0.0037090047,0.010416254,0.0034157530814277587,0.0018947955386001344,True
33,0.0171740469514926,0.008427866,-0.00084075856,0.02208992,0.00692756129421481,-0.008746181148250869,True
34,0.0039616840562331,0.0029554449,-0.00084075856,0.010590604,0.002964247241691879,-0.0010062392006176032,True
35,0.0018739228259478,0.0015224197,-0.0020500773,0.008273293,0.0028478548701201386,-0.0003515030845705656,True
36,-0.007264114867648,-0.0031166151,-0.01056156,0.0014818653,0.0035018476244818627,0.004147499751051778,True
