Date,Actual_Return,Predicted_Return,Lower_95_CI,Upper_95_CI,Prediction_Uncertainty,Regime,Absolute_Error,Squared_Error,In_CI_95
2021-09-01,-0.019290218337061082,-0.01623715554568357,-0.02608064214017473,-0.006393668951192411,0.015787065501118323,Normal,0.003053062791377511,9.321192408093838e-06,True
2021-09-02,0.014539508336694389,0.012210029344903789,0.0032551857385527353,0.02116487295125484,0.014361852501008316,Normal,0.0023294789917906004,5.426472373193752e-06,True
2021-09-03,0.014204428599372987,0.013938190718338118,0.005046025376712865,0.02283035605996337,0.014261328579811897,Normal,0.0002662378810348691,7.08826092979371e-08,True
2021-09-06,0.03257715819505232,0.032659869601889616,0.01721341789153357,0.04810632131224566,0.024773147458515696,Crisis,8.271140683729222e-05,6.84117682100407e-09,True
2021-09-07,0.0027052301476255267,-0.004379659615963544,-0.011120844983524244,0.0023615257515971558,0.010811569044287659,Normal,0.007084889763589071,5.01956629622092e-05,False
2021-09-08,0.00721479630175134,0.006702587790053518,-0.0008821334578510759,0.01428730903795811,0.012164438890525403,Normal,0.0005122085116978222,2.6235755945569813e-07,True
2021-09-09,0.006510950560059471,-0.0031624304372024044,-0.013733073554642313,0.007408212680237505,0.01695328516801784,Crisis,0.009673380997261876,9.357429991818716e-05,True
2021-09-10,0.007850691028762234,0.005527463319146622,-0.0021762050735657755,0.01323113171185902,0.012355207308628671,Normal,0.0023232277096156117,5.397386990725801e-06,True
2021-09-13,0.018221110665903362,0.014355225437886721,0.00471172053780919,0.02399873033796425,0.015466333199771008,Normal,0.0038658852280166415,1.494506859619728e-05,True
2021-09-14,-0.004659641669470465,-8.164368530015491e-05,-0.007188411059485904,0.007025123688885593,0.01139789250084114,Normal,0.00457799798417031,2.095806554306742e-05,True
2021-09-15,-0.021043363002413943,-0.014730557027861775,-0.024901977702509546,-0.004559136353214005,0.016313008900724183,Normal,0.006312805974552168,3.9851519272341545e-05,True
2021-09-16,-0.017241609413648475,-0.008581580213966121,-0.01804186472811743,0.0008787043001851867,0.015172482824094544,Normal,0.008660029199682354,7.499610573935099e-05,True
2021-09-17,-0.005139569740066779,-0.003471716908774669,-0.010668257120013007,0.003724823302463669,0.011541870922020034,Normal,0.0016678528312921099,2.781733066849107e-06,True
2021-09-20,0.00617459897565516,-0.002679059204732502,-0.010069206576301535,0.00471108816683653,0.011852379692696547,Normal,0.008853658180387662,7.838726317514537e-05,False
2021-09-21,-0.008641312725787336,-0.0026388665434836553,-0.01049042449949892,0.005212691412531608,0.012592393817736202,Normal,0.006002446182303681,3.602936017145203e-05,True
2021-09-22,0.019829994331693475,0.017475401579884167,0.004413367732325991,0.03053743542744234,0.02094899829950804,Crisis,0.0023545927518093084,5.544107026872931e-06,True
2021-09-23,0.0030400991650549524,0.009051153732462212,-0.0008702500597381011,0.018972557524662523,0.015912029749516485,Crisis,0.006011054567407259,3.613277701234767e-05,True
2021-09-24,0.029883283681291926,0.019332663488200754,0.004390113867721328,0.03427521310868018,0.023964985104387576,Crisis,0.010550620193091172,0.00011131558645886319,True
2021-09-27,0.037971800222417945,0.029026085936175724,0.0156881202536101,0.04236405161874135,0.021391540066725383,Normal,0.008945714286242221,8.002580409107818e-05,True
